id,fingerprint_hash,first_seen_at,risk_level
1,e4505ede22f35c1b69278a64da1d538f4ec9217a,2025-01-03T22:20:06.942721,mid
2,8f651dd897c7056f65d2306c30f3f0dd76043ca6,2025-09-18T00:11:49.648235,mid
3,f90f6214622d4bc784212fb753b2290b520e5989,2025-09-29T22:11:51.154130,low
4,b4af37aa094e3120883651d12858aab0a300f264,2024-12-19T06:23:56.642229,mid
5,a62beff763df0a9cb05fb32ab6a5522f3c00d442,2025-04-08T08:37:22.645755,low
6,2a4e9ab28504ab8817fabf8ddfb74f61f4ad8bf1,2025-06-30T19:14:50.731298,low
7,f01b8b06176982846bee0558a908108764bc88ee,2025-10-31T11:15:20.308949,mid
8,9e9ef10320eeee29c38ab7cc38f35bfd0fd85bf0,2025-09-06T18:31:44.535795,low
9,db89d9e78bc5970a728f2d0c3a7944d5ca1e6091,2025-09-08T21:45:14.209648,high
10,0b18a5ada6e2896361de461acedfa82fb18050e9,2025-08-30T04:05:18.666810,low
11,4a36c41661b06bab21f12457e603008aba359b65,2025-09-01T18:04:30.782563,mid
12,09c4f7911e2a6ea40acd0a4d0d7d6e96cf8ec7cb,2025-01-02T00:24:39.003601,mid
13,554cbda80a0849c18f455bbd910f3ccd9ca31adf,2025-07-17T23:29:49.522956,high
14,ab14c8af6897e176d7713a68334df1f5b443abb5,2025-03-11T21:31:37.268706,high
15,4f6e7085cfeb09d011237465db635ccf978de12f,2025-01-30T06:16:19.646587,low
16,64492c8ad2dcee219de70d15e1f7d57d955855e4,2025-01-14T12:48:11.387731,high
17,d801b2df720fa89310e323f50b2ed96b099466db,2025-04-25T21:40:25.461150,mid
18,e03bb766c477007b38b4a1aaddc6e50124815da5,2025-01-14T16:49:41.361293,low
19,eae4972f7e11c40a6d50ceb32abf6ee2d99f5b87,2025-03-07T22:23:37.619038,low
20,f63afaf39287d3e64cfd9574fc09ddff015cd3dc,2025-09-03T08:42:08.421083,mid
21,084c8d6a11365da933298ab01410592129891ef4,2025-10-03T00:41:38.846057,low
22,f294d295ca22744d1a4e99953696cc61eedba883,2025-01-08T14:58:31.981884,mid
